# loc_census.csv — subtask 001 LOC baseline (wc -l semantics; git-tracked files only)
# command: python docs/refactoring/reports/_capture_baseline.py
# git_sha=2a20bd94a06abb6013e2e85be92f978caa916df2 python=3.13.2 generated_utc=2026-07-01T10:56:11Z
# cohorts: core-prod (ari-core/ari), core-test (ari-core/tests), skill:<name> (ari-skill-*/src), frontend (viz/frontend/src ts,tsx)
# band: warn>500 review>800 split>1200 (RECORDED, not enforced here)
path,loc,cohort,band
ari-core/ari/__init__.py,0,core-prod,-
ari-core/ari/_deprecation.py,63,core-prod,-
ari-core/ari/agent/__init__.py,21,core-prod,-
ari-core/ari/agent/guidance.py,136,core-prod,-
ari-core/ari/agent/loop.py,1630,core-prod,split
ari-core/ari/agent/message_utils.py,58,core-prod,-
ari-core/ari/agent/metric_contract.py,318,core-prod,-
ari-core/ari/agent/react_driver.py,442,core-prod,-
ari-core/ari/agent/run_env.py,224,core-prod,-
ari-core/ari/agent/tool_manager.py,145,core-prod,-
ari-core/ari/agent/workflow.py,329,core-prod,-
ari-core/ari/checkpoint.py,197,core-prod,-
ari-core/ari/cli/__init__.py,174,core-prod,-
ari-core/ari/cli/__main__.py,12,core-prod,-
ari-core/ari/cli/bfts_loop.py,911,core-prod,review
ari-core/ari/cli/commands.py,244,core-prod,-
ari-core/ari/cli/lineage.py,211,core-prod,-
ari-core/ari/cli/migrate.py,95,core-prod,-
ari-core/ari/cli/projects.py,360,core-prod,-
ari-core/ari/cli/run.py,575,core-prod,warn
ari-core/ari/cli_ear.py,170,core-prod,-
ari-core/ari/clone/__init__.py,260,core-prod,-
ari-core/ari/clone/resolvers/__init__.py,65,core-prod,-
ari-core/ari/clone/resolvers/ari.py,129,core-prod,-
ari-core/ari/clone/resolvers/doi.py,65,core-prod,-
ari-core/ari/clone/resolvers/file.py,31,core-prod,-
ari-core/ari/clone/resolvers/gh.py,63,core-prod,-
ari-core/ari/clone/resolvers/https.py,52,core-prod,-
ari-core/ari/config/__init__.py,628,core-prod,warn
ari-core/ari/config/finder.py,145,core-prod,-
ari-core/ari/configs/__init__.py,11,core-prod,-
ari-core/ari/configs/_loader.py,58,core-prod,-
ari-core/ari/container.py,481,core-prod,-
ari-core/ari/core.py,282,core-prod,-
ari-core/ari/cost_tracker.py,448,core-prod,-
ari-core/ari/env_detect.py,88,core-prod,-
ari-core/ari/evaluator/__init__.py,22,core-prod,-
ari-core/ari/evaluator/dynamic_axes.py,516,core-prod,warn
ari-core/ari/evaluator/llm_evaluator.py,723,core-prod,warn
ari-core/ari/lineage.py,250,core-prod,-
ari-core/ari/llm/__init__.py,19,core-prod,-
ari-core/ari/llm/cli_server.py,919,core-prod,review
ari-core/ari/llm/client.py,234,core-prod,-
ari-core/ari/llm/routing.py,62,core-prod,-
ari-core/ari/mcp/__init__.py,12,core-prod,-
ari-core/ari/mcp/client.py,483,core-prod,-
ari-core/ari/memory/__init__.py,23,core-prod,-
ari-core/ari/memory/auto_migrate.py,118,core-prod,-
ari-core/ari/memory/client.py,22,core-prod,-
ari-core/ari/memory/file_client.py,82,core-prod,-
ari-core/ari/memory/letta_client.py,74,core-prod,-
ari-core/ari/memory/local_client.py,24,core-prod,-
ari-core/ari/memory_cli.py,407,core-prod,-
ari-core/ari/migrations/__init__.py,8,core-prod,-
ari-core/ari/migrations/v05_to_v07/__init__.py,18,core-prod,-
ari-core/ari/migrations/v05_to_v07/legacy_axes.py,36,core-prod,-
ari-core/ari/migrations/v05_to_v07/memory.py,29,core-prod,-
ari-core/ari/migrations/v05_to_v07/node_reports.py,79,core-prod,-
ari-core/ari/orchestrator/__init__.py,23,core-prod,-
ari-core/ari/orchestrator/bfts.py,845,core-prod,review
ari-core/ari/orchestrator/lineage_decision.py,593,core-prod,warn
ari-core/ari/orchestrator/node.py,166,core-prod,-
ari-core/ari/orchestrator/node_report/__init__.py,51,core-prod,-
ari-core/ari/orchestrator/node_report/builder.py,652,core-prod,warn
ari-core/ari/orchestrator/node_report/legacy_reconstruct.py,15,core-prod,-
ari-core/ari/orchestrator/node_selection.py,332,core-prod,-
ari-core/ari/orchestrator/root_idea_selector.py,255,core-prod,-
ari-core/ari/orchestrator/web_provenance.py,64,core-prod,-
ari-core/ari/paths.py,303,core-prod,-
ari-core/ari/pidfile.py,107,core-prod,-
ari-core/ari/pipeline/__init__.py,67,core-prod,-
ari-core/ari/pipeline/claim_gate/__init__.py,10,core-prod,-
ari-core/ari/pipeline/claim_gate/contract.py,433,core-prod,-
ari-core/ari/pipeline/claim_gate/formula_eval.py,185,core-prod,-
ari-core/ari/pipeline/claim_gate/gate.py,384,core-prod,-
ari-core/ari/pipeline/claim_gate/invariants.py,195,core-prod,-
ari-core/ari/pipeline/claim_gate/latex.py,203,core-prod,-
ari-core/ari/pipeline/claim_gate/numeric.py,103,core-prod,-
ari-core/ari/pipeline/claim_gate/policy.py,138,core-prod,-
ari-core/ari/pipeline/claim_gate/resolve.py,175,core-prod,-
ari-core/ari/pipeline/context_builder.py,140,core-prod,-
ari-core/ari/pipeline/experiment_md.py,177,core-prod,-
ari-core/ari/pipeline/orchestrator.py,913,core-prod,review
ari-core/ari/pipeline/stage_control.py,68,core-prod,-
ari-core/ari/pipeline/stage_runner.py,471,core-prod,-
ari-core/ari/pipeline/verified_context.py,135,core-prod,-
ari-core/ari/pipeline/yaml_loader.py,103,core-prod,-
ari-core/ari/prompts/__init__.py,12,core-prod,-
ari-core/ari/prompts/_loader.py,49,core-prod,-
ari-core/ari/protocols/__init__.py,23,core-prod,-
ari-core/ari/protocols/evaluator.py,40,core-prod,-
ari-core/ari/public/__init__.py,27,core-prod,-
ari-core/ari/public/claim_gate.py,29,core-prod,-
ari-core/ari/public/config_schema.py,28,core-prod,-
ari-core/ari/public/container.py,10,core-prod,-
ari-core/ari/public/cost_tracker.py,10,core-prod,-
ari-core/ari/public/llm.py,10,core-prod,-
ari-core/ari/public/paths.py,5,core-prod,-
ari-core/ari/public/run_env.py,14,core-prod,-
ari-core/ari/public/verified_context.py,15,core-prod,-
ari-core/ari/publish/__init__.py,218,core-prod,-
ari-core/ari/publish/backends/__init__.py,4,core-prod,-
ari-core/ari/publish/backends/ari_registry.py,213,core-prod,-
ari-core/ari/publish/backends/gh.py,134,core-prod,-
ari-core/ari/publish/backends/local_tarball.py,48,core-prod,-
ari-core/ari/publish/backends/zenodo.py,139,core-prod,-
ari-core/ari/registry/__init__.py,49,core-prod,-
ari-core/ari/registry/app.py,150,core-prod,-
ari-core/ari/registry/auth.py,93,core-prod,-
ari-core/ari/registry/cli.py,74,core-prod,-
ari-core/ari/registry/storage.py,145,core-prod,-
ari-core/ari/schemas/__init__.py,20,core-prod,-
ari-core/ari/viz/__init__.py,28,core-prod,-
ari-core/ari/viz/api_experiment.py,929,core-prod,review
ari-core/ari/viz/api_fewshot.py,221,core-prod,-
ari-core/ari/viz/api_memory.py,227,core-prod,-
ari-core/ari/viz/api_ollama.py,90,core-prod,-
ari-core/ari/viz/api_orchestrator.py,321,core-prod,-
ari-core/ari/viz/api_paperbench.py,813,core-prod,review
ari-core/ari/viz/api_paperbench_worker.py,319,core-prod,-
ari-core/ari/viz/api_process.py,205,core-prod,-
ari-core/ari/viz/api_publish.py,191,core-prod,-
ari-core/ari/viz/api_settings.py,553,core-prod,warn
ari-core/ari/viz/api_state.py,76,core-prod,-
ari-core/ari/viz/api_tools.py,259,core-prod,-
ari-core/ari/viz/api_wizard.py,35,core-prod,-
ari-core/ari/viz/api_workflow.py,462,core-prod,-
ari-core/ari/viz/checkpoint_api.py,327,core-prod,-
ari-core/ari/viz/checkpoint_finder.py,65,core-prod,-
ari-core/ari/viz/checkpoint_lifecycle.py,205,core-prod,-
ari-core/ari/viz/ear.py,452,core-prod,-
ari-core/ari/viz/file_api.py,307,core-prod,-
ari-core/ari/viz/node_work_api.py,233,core-prod,-
ari-core/ari/viz/routes.py,1197,core-prod,review
ari-core/ari/viz/server.py,201,core-prod,-
ari-core/ari/viz/state.py,79,core-prod,-
ari-core/ari/viz/state_sync.py,117,core-prod,-
ari-core/ari/viz/ui_helpers.py,183,core-prod,-
ari-core/ari/viz/websocket.py,36,core-prod,-
ari-core/tests/test_agent_smoke.py,241,core-test,-
ari-core/tests/test_api_lineage_decisions.py,190,core-test,-
ari-core/tests/test_api_lineage_e2e.py,149,core-test,-
ari-core/tests/test_api_paperbench.py,536,core-test,warn
ari-core/tests/test_api_paperbench_worker.py,212,core-test,-
ari-core/tests/test_api_process.py,115,core-test,-
ari-core/tests/test_api_schema_contract.py,108,core-test,-
ari-core/tests/test_bfts.py,559,core-test,warn
ari-core/tests/test_bfts_allow_web.py,145,core-test,-
ari-core/tests/test_bfts_diversity.py,418,core-test,-
ari-core/tests/test_bfts_eval_config_integration.py,260,core-test,-
ari-core/tests/test_bfts_frontier_score.py,87,core-test,-
ari-core/tests/test_bfts_prompt_selection.py,72,core-test,-
ari-core/tests/test_checkpoint_legacy_tree.py,79,core-test,-
ari-core/tests/test_child_node_workflow.py,444,core-test,-
ari-core/tests/test_child_workdir_inherit.py,212,core-test,-
ari-core/tests/test_claim_evidence_hard_gate.py,324,core-test,-
ari-core/tests/test_claim_gate_contract.py,420,core-test,-
ari-core/tests/test_claim_gate_invariants.py,143,core-test,-
ari-core/tests/test_cli.py,190,core-test,-
ari-core/tests/test_cli_extended.py,189,core-test,-
ari-core/tests/test_cli_shim_toolcalls.py,419,core-test,-
ari-core/tests/test_clone.py,202,core-test,-
ari-core/tests/test_config.py,448,core-test,-
ari-core/tests/test_container.py,560,core-test,warn
ari-core/tests/test_cost_tracker.py,802,core-test,review
ari-core/tests/test_curate.py,283,core-test,-
ari-core/tests/test_dashboard_html.py,71,core-test,-
ari-core/tests/test_data_flow.py,358,core-test,-
ari-core/tests/test_default_provider.py,749,core-test,warn
ari-core/tests/test_delete_checkpoint_experiments.py,215,core-test,-
ari-core/tests/test_disabled_tools_flow.py,133,core-test,-
ari-core/tests/test_dynamic_axes.py,584,core-test,warn
ari-core/tests/test_ear.py,803,core-test,review
ari-core/tests/test_env_write_quoting.py,72,core-test,-
ari-core/tests/test_evaluator_axis_mode.py,48,core-test,-
ari-core/tests/test_evaluator_composite.py,102,core-test,-
ari-core/tests/test_event_loop_and_csv.py,402,core-test,-
ari-core/tests/test_file_explorer.py,504,core-test,warn
ari-core/tests/test_gui_env_propagation.py,339,core-test,-
ari-core/tests/test_gui_errors.py,1650,core-test,split
ari-core/tests/test_i18n_consistency.py,135,core-test,-
ari-core/tests/test_idea_integration.py,380,core-test,-
ari-core/tests/test_include_ear_toggle.py,327,core-test,-
ari-core/tests/test_integration.py,345,core-test,-
ari-core/tests/test_laptop_hpc_skill_drop.py,208,core-test,-
ari-core/tests/test_launch_config.py,747,core-test,warn
ari-core/tests/test_letta_restart_live.py,204,core-test,-
ari-core/tests/test_letta_start_scripts.py,192,core-test,-
ari-core/tests/test_lineage_and_inherit.py,398,core-test,-
ari-core/tests/test_lineage_decision.py,422,core-test,-
ari-core/tests/test_lineage_decision_persistence.py,246,core-test,-
ari-core/tests/test_llm.py,188,core-test,-
ari-core/tests/test_llm_evaluator_axes.py,169,core-test,-
ari-core/tests/test_llm_routing.py,133,core-test,-
ari-core/tests/test_loop_message_order.py,87,core-test,-
ari-core/tests/test_max_react_passthrough.py,636,core-test,warn
ari-core/tests/test_mcp_cow_concurrency.py,142,core-test,-
ari-core/tests/test_memory.py,43,core-test,-
ari-core/tests/test_metric_contract_obligation.py,274,core-test,-
ari-core/tests/test_model_passthrough.py,846,core-test,review
ari-core/tests/test_no_user_home_writes.py,57,core-test,-
ari-core/tests/test_node.py,88,core-test,-
ari-core/tests/test_node_report.py,366,core-test,-
ari-core/tests/test_node_selection.py,331,core-test,-
ari-core/tests/test_nodes_to_science_data_shrink.py,251,core-test,-
ari-core/tests/test_ollama_gpu.py,454,core-test,-
ari-core/tests/test_orchestrator.py,652,core-test,warn
ari-core/tests/test_page_requirements.py,244,core-test,-
ari-core/tests/test_paths.py,371,core-test,-
ari-core/tests/test_pidfile.py,186,core-test,-
ari-core/tests/test_pipeline_e2e.py,1010,core-test,review
ari-core/tests/test_pipeline_metric_parsing.py,55,core-test,-
ari-core/tests/test_pipeline_verified_context.py,116,core-test,-
ari-core/tests/test_plan_promote.py,271,core-test,-
ari-core/tests/test_prompt_extraction.py,107,core-test,-
ari-core/tests/test_public_api_boundary.py,126,core-test,-
ari-core/tests/test_publish_and_registry.py,347,core-test,-
ari-core/tests/test_publish_yaml_api.py,122,core-test,-
ari-core/tests/test_publish_zenodo_gh.py,256,core-test,-
ari-core/tests/test_react_driver.py,256,core-test,-
ari-core/tests/test_resolve_node_work_dir.py,79,core-test,-
ari-core/tests/test_retrieval_backend.py,183,core-test,-
ari-core/tests/test_root_idea_selector.py,239,core-test,-
ari-core/tests/test_run_env.py,150,core-test,-
ari-core/tests/test_run_loop.py,376,core-test,-
ari-core/tests/test_sandbox_shim.py,274,core-test,-
ari-core/tests/test_selection_contract.py,157,core-test,-
ari-core/tests/test_server.py,1844,core-test,split
ari-core/tests/test_settings_propagation.py,1058,core-test,review
ari-core/tests/test_settings_roundtrip.py,742,core-test,warn
ari-core/tests/test_setup_env.py,262,core-test,-
ari-core/tests/test_skill_public_contract.py,117,core-test,-
ari-core/tests/test_status_fallback.py,173,core-test,-
ari-core/tests/test_system_prompt_memory.py,49,core-test,-
ari-core/tests/test_tool_timeout_tier.py,34,core-test,-
ari-core/tests/test_trace_log_truncation.py,92,core-test,-
ari-core/tests/test_upload_to_node.py,759,core-test,warn
ari-core/tests/test_variable_passthrough.py,534,core-test,warn
ari-core/tests/test_verified_context_wiring.py,94,core-test,-
ari-core/tests/test_virsci_off.py,219,core-test,-
ari-core/tests/test_viz_fewshot_api.py,194,core-test,-
ari-core/tests/test_viz_memory_api.py,78,core-test,-
ari-core/tests/test_viz_node_report_api.py,57,core-test,-
ari-core/tests/test_viz_repro_synth.py,218,core-test,-
ari-core/tests/test_wizard.py,1133,core-test,review
ari-core/tests/test_workflow_contract.py,1606,core-test,split
ari-core/tests/test_workflow_editor.py,820,core-test,review
ari-core/tests/test_workflow_template_resolution.py,62,core-test,-
ari-core/tests/test_working_context_injection.py,315,core-test,-
ari-core/ari/viz/frontend/src/App.tsx,94,frontend,-
ari-core/ari/viz/frontend/src/components/Experiments/ExperimentsPage.tsx,189,frontend,-
ari-core/ari/viz/frontend/src/components/Experiments/index.ts,1,frontend,-
ari-core/ari/viz/frontend/src/components/Home/HomePage.tsx,122,frontend,-
ari-core/ari/viz/frontend/src/components/Home/index.ts,1,frontend,-
ari-core/ari/viz/frontend/src/components/Idea/IdeaPage.tsx,478,frontend,-
ari-core/ari/viz/frontend/src/components/Idea/index.ts,1,frontend,-
ari-core/ari/viz/frontend/src/components/Layout/Layout.tsx,11,frontend,-
ari-core/ari/viz/frontend/src/components/Layout/Sidebar.tsx,191,frontend,-
ari-core/ari/viz/frontend/src/components/Layout/index.ts,2,frontend,-
ari-core/ari/viz/frontend/src/components/Monitor/GpuMonitor.tsx,129,frontend,-
ari-core/ari/viz/frontend/src/components/Monitor/MonitorPage.tsx,502,frontend,warn
ari-core/ari/viz/frontend/src/components/Monitor/PhaseStepper.tsx,113,frontend,-
ari-core/ari/viz/frontend/src/components/Monitor/index.ts,3,frontend,-
ari-core/ari/viz/frontend/src/components/Monitor/monitorSections.tsx,366,frontend,-
ari-core/ari/viz/frontend/src/components/PaperBench/PaperBenchWizard.tsx,412,frontend,-
ari-core/ari/viz/frontend/src/components/PaperBench/PaperImportDialog.tsx,254,frontend,-
ari-core/ari/viz/frontend/src/components/PaperBench/PaperRegistryPage.tsx,147,frontend,-
ari-core/ari/viz/frontend/src/components/PaperBench/__tests__/PaperBenchWizard.test.tsx,118,frontend,-
ari-core/ari/viz/frontend/src/components/PaperBench/__tests__/PaperImportDialog.test.tsx,138,frontend,-
ari-core/ari/viz/frontend/src/components/PaperBench/index.ts,4,frontend,-
ari-core/ari/viz/frontend/src/components/PaperBench/results/ResultsView.tsx,390,frontend,-
ari-core/ari/viz/frontend/src/components/Results/EarSection.tsx,439,frontend,-
ari-core/ari/viz/frontend/src/components/Results/PaperWorkspace.tsx,519,frontend,warn
ari-core/ari/viz/frontend/src/components/Results/PublishYamlEditor.tsx,162,frontend,-
ari-core/ari/viz/frontend/src/components/Results/ResultsPage.tsx,462,frontend,-
ari-core/ari/viz/frontend/src/components/Results/RubricTreeVisualization.tsx,462,frontend,-
ari-core/ari/viz/frontend/src/components/Results/index.ts,1,frontend,-
ari-core/ari/viz/frontend/src/components/Results/resultHelpers.ts,169,frontend,-
ari-core/ari/viz/frontend/src/components/Results/resultSections.tsx,1590,frontend,split
ari-core/ari/viz/frontend/src/components/Results/resultTypes.ts,31,frontend,-
ari-core/ari/viz/frontend/src/components/Results/useEAR.ts,38,frontend,-
ari-core/ari/viz/frontend/src/components/Settings/SettingsPage.tsx,1049,frontend,review
ari-core/ari/viz/frontend/src/components/Settings/index.ts,1,frontend,-
ari-core/ari/viz/frontend/src/components/Settings/settingsConstants.ts,86,frontend,-
ari-core/ari/viz/frontend/src/components/Tree/DetailPanel.tsx,425,frontend,-
ari-core/ari/viz/frontend/src/components/Tree/DetailPanelTabs/AccessTab.tsx,155,frontend,-
ari-core/ari/viz/frontend/src/components/Tree/DetailPanelTabs/CodeTab.tsx,42,frontend,-
ari-core/ari/viz/frontend/src/components/Tree/DetailPanelTabs/MemoryEntryCard.tsx,131,frontend,-
ari-core/ari/viz/frontend/src/components/Tree/DetailPanelTabs/MemoryTab.tsx,113,frontend,-
ari-core/ari/viz/frontend/src/components/Tree/DetailPanelTabs/ReportTab.tsx,126,frontend,-
ari-core/ari/viz/frontend/src/components/Tree/DetailPanelTabs/TraceTab.tsx,57,frontend,-
ari-core/ari/viz/frontend/src/components/Tree/FileExplorer.tsx,393,frontend,-
ari-core/ari/viz/frontend/src/components/Tree/TreePage.tsx,206,frontend,-
ari-core/ari/viz/frontend/src/components/Tree/TreeVisualization.tsx,366,frontend,-
ari-core/ari/viz/frontend/src/components/Tree/detailPanelHelpers.ts,31,frontend,-
ari-core/ari/viz/frontend/src/components/Tree/index.ts,4,frontend,-
ari-core/ari/viz/frontend/src/components/Tree/useDetailPanelData.ts,204,frontend,-
ari-core/ari/viz/frontend/src/components/Wizard/StepGoal.tsx,528,frontend,warn
ari-core/ari/viz/frontend/src/components/Wizard/StepLaunch.tsx,399,frontend,-
ari-core/ari/viz/frontend/src/components/Wizard/StepResources.tsx,1160,frontend,review
ari-core/ari/viz/frontend/src/components/Wizard/StepScope.tsx,424,frontend,-
ari-core/ari/viz/frontend/src/components/Wizard/WizardPage.tsx,352,frontend,-
ari-core/ari/viz/frontend/src/components/Wizard/index.ts,1,frontend,-
ari-core/ari/viz/frontend/src/components/Wizard/stepResourcesSections.tsx,407,frontend,-
ari-core/ari/viz/frontend/src/components/Workflow/WorkflowPage.tsx,964,frontend,review
ari-core/ari/viz/frontend/src/components/Workflow/index.ts,1,frontend,-
ari-core/ari/viz/frontend/src/components/Workflow/workflowNodes.tsx,770,frontend,warn
ari-core/ari/viz/frontend/src/components/common/Badge.tsx,10,frontend,-
ari-core/ari/viz/frontend/src/components/common/Button.tsx,29,frontend,-
ari-core/ari/viz/frontend/src/components/common/Card.tsx,17,frontend,-
ari-core/ari/viz/frontend/src/components/common/StatBox.tsx,14,frontend,-
ari-core/ari/viz/frontend/src/components/common/StatusBadge.tsx,16,frontend,-
ari-core/ari/viz/frontend/src/components/common/index.ts,5,frontend,-
ari-core/ari/viz/frontend/src/context/AppContext.tsx,120,frontend,-
ari-core/ari/viz/frontend/src/hooks/useApi.ts,42,frontend,-
ari-core/ari/viz/frontend/src/hooks/useWebSocket.ts,97,frontend,-
ari-core/ari/viz/frontend/src/i18n/en.ts,444,frontend,-
ari-core/ari/viz/frontend/src/i18n/index.ts,40,frontend,-
ari-core/ari/viz/frontend/src/i18n/ja.ts,441,frontend,-
ari-core/ari/viz/frontend/src/i18n/zh.ts,441,frontend,-
ari-core/ari/viz/frontend/src/main.tsx,40,frontend,-
ari-core/ari/viz/frontend/src/services/api.ts,863,frontend,review
ari-core/ari/viz/frontend/src/services/websocket.ts,5,frontend,-
ari-core/ari/viz/frontend/src/types/index.ts,264,frontend,-
ari-core/ari/viz/frontend/src/vite-env.d.ts,1,frontend,-
ari-skill-benchmark/src/__init__.py,0,skill:ari-skill-benchmark,-
ari-skill-benchmark/src/server.py,175,skill:ari-skill-benchmark,-
ari-skill-coding/src/__init__.py,0,skill:ari-skill-coding,-
ari-skill-coding/src/server.py,644,skill:ari-skill-coding,warn
ari-skill-evaluator/src/__init__.py,0,skill:ari-skill-evaluator,-
ari-skill-evaluator/src/server.py,983,skill:ari-skill-evaluator,review
ari-skill-hpc/src/__init__.py,0,skill:ari-skill-hpc,-
ari-skill-hpc/src/server.py,304,skill:ari-skill-hpc,-
ari-skill-hpc/src/singularity.py,173,skill:ari-skill-hpc,-
ari-skill-hpc/src/slurm.py,527,skill:ari-skill-hpc,warn
ari-skill-idea/src/__init__.py,0,skill:ari-skill-idea,-
ari-skill-idea/src/server.py,775,skill:ari-skill-idea,warn
ari-skill-idea/src/snapshot.py,549,skill:ari-skill-idea,warn
ari-skill-idea/src/virsci_runtime.py,592,skill:ari-skill-idea,warn
ari-skill-memory/src/__init__.py,0,skill:ari-skill-memory,-
ari-skill-memory/src/ari_skill_memory/__init__.py,8,skill:ari-skill-memory,-
ari-skill-memory/src/ari_skill_memory/access_log.py,180,skill:ari-skill-memory,-
ari-skill-memory/src/ari_skill_memory/audit.py,98,skill:ari-skill-memory,-
ari-skill-memory/src/ari_skill_memory/backends/__init__.py,63,skill:ari-skill-memory,-
ari-skill-memory/src/ari_skill_memory/backends/base.py,80,skill:ari-skill-memory,-
ari-skill-memory/src/ari_skill_memory/backends/in_memory.py,392,skill:ari-skill-memory,-
ari-skill-memory/src/ari_skill_memory/backends/letta_backend.py,665,skill:ari-skill-memory,warn
ari-skill-memory/src/ari_skill_memory/backends/letta_client.py,402,skill:ari-skill-memory,-
ari-skill-memory/src/ari_skill_memory/config.py,103,skill:ari-skill-memory,-
ari-skill-memory/src/ari_skill_memory/consolidation.py,130,skill:ari-skill-memory,-
ari-skill-memory/src/ari_skill_memory/context_builder.py,91,skill:ari-skill-memory,-
ari-skill-memory/src/ari_skill_memory/provenance.py,111,skill:ari-skill-memory,-
ari-skill-memory/src/ari_skill_memory/retriever.py,99,skill:ari-skill-memory,-
ari-skill-memory/src/ari_skill_memory/schemas.py,116,skill:ari-skill-memory,-
ari-skill-memory/src/ari_skill_memory/writer.py,100,skill:ari-skill-memory,-
ari-skill-memory/src/server.py,238,skill:ari-skill-memory,-
ari-skill-orchestrator/src/server.py,1043,skill:ari-skill-orchestrator,review
ari-skill-paper/src/__init__.py,0,skill:ari-skill-paper,-
ari-skill-paper/src/claim_links.py,489,skill:ari-skill-paper,-
ari-skill-paper/src/review_engine.py,489,skill:ari-skill-paper,-
ari-skill-paper/src/rubric.py,344,skill:ari-skill-paper,-
ari-skill-paper/src/server.py,2956,skill:ari-skill-paper,split
ari-skill-paper-re/src/_compute/__init__.py,18,skill:ari-skill-paper-re,-
ari-skill-paper-re/src/_compute/computer.py,389,skill:ari-skill-paper-re,-
ari-skill-paper-re/src/_compute/local_pbtask.py,235,skill:ari-skill-paper-re,-
ari-skill-paper-re/src/_litellm_completer.py,521,skill:ari-skill-paper-re,warn
ari-skill-paper-re/src/_paperbench_bridge.py,2376,skill:ari-skill-paper-re,split
ari-skill-paper-re/src/_replicator_agent.py,730,skill:ari-skill-paper-re,warn
ari-skill-paper-re/src/_vendor_path.py,73,skill:ari-skill-paper-re,-
ari-skill-paper-re/src/prompts/mpi_aggregate_skel.py,106,skill:ari-skill-paper-re,-
ari-skill-paper-re/src/server.py,1395,skill:ari-skill-paper-re,split
ari-skill-plot/src/server.py,802,skill:ari-skill-plot,review
ari-skill-replicate/src/__init__.py,0,skill:ari-skill-replicate,-
ari-skill-replicate/src/auditor.py,244,skill:ari-skill-replicate,-
ari-skill-replicate/src/categories.py,181,skill:ari-skill-replicate,-
ari-skill-replicate/src/generator.py,695,skill:ari-skill-replicate,warn
ari-skill-replicate/src/manifest.py,133,skill:ari-skill-replicate,-
ari-skill-replicate/src/rubric_template.py,237,skill:ari-skill-replicate,-
ari-skill-replicate/src/server.py,194,skill:ari-skill-replicate,-
ari-skill-transform/src/__init__.py,0,skill:ari-skill-transform,-
ari-skill-transform/src/claims.py,383,skill:ari-skill-transform,-
ari-skill-transform/src/curate.py,332,skill:ari-skill-transform,-
ari-skill-transform/src/server.py,2465,skill:ari-skill-transform,split
ari-skill-vlm/src/__init__.py,0,skill:ari-skill-vlm,-
ari-skill-vlm/src/server.py,355,skill:ari-skill-vlm,-
ari-skill-web/src/server.py,712,skill:ari-skill-web,warn
